column_name,records,output,instruction,input
ethnic_cd,"['2', 'Asian', '1', 'Black', 'Black']",ETHNIC_GROUP,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: ethnic_cd
Records: ['2', 'Asian', '1', 'Black', 'Black']"
personid,"['abc123', '0', '1', '0', '__export__.res_partner_20_88db1e0e']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: personid
Records: ['abc123', '0', '1', '0', '__export__.res_partner_20_88db1e0e']"
instance_id,"['user_001', '0', 'abc123', '1', '67']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: instance_id
Records: ['user_001', '0', 'abc123', '1', '67']"
login_attempts,"['yes', '', 'no', 'yes', '1']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: login_attempts
Records: ['yes', '', 'no', 'yes', '1']"
officer_name,"['Ali Mohamed', 'Maria Garcia', 'Fatima Noor', '', 'Maria Garcia']",PERSON_NAME,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: officer_name
Records: ['Ali Mohamed', 'Maria Garcia', 'Fatima Noor', '', 'Maria Garcia']"
obj_id,"['0', 'uid-9982', '__export__.res_partner_20_88db1e0e', '101', 'abc123']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: obj_id
Records: ['0', 'uid-9982', '__export__.res_partner_20_88db1e0e', '101', 'abc123']"
gender_code,"['1', '1', 'M', '', '']",GENDER,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: gender_code
Records: ['1', '1', 'M', '', '']"
geo_location,"['52.37,4.89', '40.71,-74.00', '40.71,-74.00', '40.71,-74.00', '52.37,4.89']",GEO_COORDINATES,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: geo_location
Records: ['52.37,4.89', '40.71,-74.00', '40.71,-74.00', '40.71,-74.00', '52.37,4.89']"
bday,"['2002-07-23', '1980-01-01', '1995-05-12', '1974-10-09', '1974-10-09']",DATE_OF_BIRTH,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: bday
Records: ['2002-07-23', '1980-01-01', '1995-05-12', '1974-10-09', '1974-10-09']"
bmi,"['yes', 'no', 'confirmed', 'active', 'no']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: bmi
Records: ['yes', 'no', 'confirmed', 'active', 'no']"
functional_14_weeks,"['2020-01-01', '2020-01-03', '2020-01-05', '2020-01-01', '2020-01-02']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: functional_14_weeks
Records: ['2020-01-01', '2020-01-03', '2020-01-05', '2020-01-01', '2020-01-02']"
response_code,"['0', 'confirmed', '', 'yes', 'active']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: response_code
Records: ['0', 'confirmed', '', 'yes', 'active']"
case_worker,"['John Smith', 'Ali Mohamed', 'Fatima Noor', '', 'Ali Mohamed']",PERSON_NAME,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: case_worker
Records: ['John Smith', 'Ali Mohamed', 'Fatima Noor', '', 'Ali Mohamed']"
zip,"['', '90210', '75001', '1012AB', '90210']",ZIPCODE,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: zip
Records: ['', '90210', '75001', '1012AB', '90210']"
id,"['101', '5', '0', '101', '__export__.res_partner_20_88db1e0e']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: id
Records: ['101', '5', '0', '101', '__export__.res_partner_20_88db1e0e']"
yrs,"['18', '', '25', '', '18']",AGE,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: yrs
Records: ['18', '', '25', '', '18']"
unique_id,"['0', '__export__.res_partner_20_88db1e0e', '__export__.res_partner_20_88db1e0e', '0', '1']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: unique_id
Records: ['0', '__export__.res_partner_20_88db1e0e', '__export__.res_partner_20_88db1e0e', '0', '1']"
review_status,"['confirmed', '1', 'active', 'yes', 'active']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: review_status
Records: ['confirmed', '1', 'active', 'yes', 'active']"
label,"['0', '', '1', 'active', '']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: label
Records: ['0', '', '1', 'active', '']"
level,"['0', 'confirmed', 'yes', 'no', '']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: level
Records: ['0', 'confirmed', 'yes', 'no', '']"
response_code,"['no', '', 'no', 'confirmed', 'confirmed']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: response_code
Records: ['no', '', 'no', 'confirmed', 'confirmed']"
profile_id,"['0', '101', '__export__.res_partner_20_88db1e0e', 'abc123', '__export__.res_partner_20_88db1e0e']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: profile_id
Records: ['0', '101', '__export__.res_partner_20_88db1e0e', 'abc123', '__export__.res_partner_20_88db1e0e']"
category,"['confirmed', '', '1', 'active', '']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: category
Records: ['confirmed', '', '1', 'active', '']"
